Number,Title,writer,view,date
12804,충북대학교 생활과학대학 제2회 지역네트워크 Life Solution 공모전 안내,생활과학대학,298,20200831
12803,2020학년도 2학기 사회봉사교과목 비대면 강의 안내,학생과,679,20200831
12802,(외국인유학생) 2020학년도 후기(제2학기) 학생생활관 입주일정 변경안내,국제교류본부,101,20200828
12801,충북대학교 비교과통합관리시스템(신규) 명칭 선호도 조사 안내,교무과,694,20200828
12800,온라인 ‘강의 제작 운영 지원 온라인 원격 도우미’ 모집 공고,학사지원과,614,20200828
12799,2021학년도 일본 니가타현 현비유학생(연수생) 모집 안내,국제교류본부,238,20200828
12798,코로나19) 피트니스센터 임시휴관 연장 안내,체육진흥원,233,20200827
12797,`20학년도 2학기 대학(원) 재학생 등록금 추가 납부 안내(수료후 등록생 포함),재무과,1856,20200827
12796,2020 건설인재 언택트 일자리박람회,취업지원본부,159,20200827
12795,독서 모임 ‘책으로 통(通)하다’ 제37기(1차) 참여자 모집,의사소통센터,341,20200827
12794,충북대 글로벌[G]-테크벤처센터(BI) 입주기업 모집 공고,충북대G테크벤처센터,58,20200827
12793,"충북대학교 『창업보육센터』 BI실 입주기업 모집 공고(20년 10월 1일, 11월 1일자) ...",창업보육센터,49,20200826
12792,올바른 소셜미디어 활용 캠페인 공모전,학생과,611,20200826
12791,2020학년도 1학기 영어권 SAF 자매대학 파견 교환학생 선발 안내,국제교류본부,374,20200826
12790,2020학년도 2학기 국가근로장학금 취업연계중점대학 학생 및 근로기관 모집,학생과,618,20200826
12789,★ 2020학년도 2학기 수업운영 변경 주요내용 알림,학사지원과,7110,20200825
12788,2020학년도 2학기 대학원 신입생 학생증 비대면 신청 안내,학생과,202,20200826
12787,생협 별빛식당(신학2층) 봉사장학생 모집,소비자생활협동조합,370,20200825
12786,코로나19) 체육진흥원 피트니스센터 8월 5주차 홈트레이닝 영상 홍보,체육진흥원,249,20200824
12785,충북대학교 대응자금 지원 지침 제정(안) 행정예고 및 의견수렴,산학연구본부,215,20200821
12784,"2020년도 예비군훈련, 비대면 원격교육으로 전환 실시",예비군연대,1543,20200821
12783,"생협 근로장학생 선발(별빛식당, 파리바게뜨, 서점)",소비자생활협동조합,582,20200821
12782,2020.후기 대학원(일반대학원) 석사과정 추가모집 및 계약학과 입학전형 합격자 발표,입학본부 입학과,619,20200821
12781,2020학년도 후기 대학원 계약학과(산업인공지능학과) 추가모집 안내,입학본부 입학과,206,20200820
12780,2020년도 아셈 듀오 스웨덴(ASEM DUO-Sweden)  장학생 2차 모집 안내,국제교류본부,375,20200820
12779,제7회 충북대학교 토론 대회 논박 개최 안내,의사소통센터,484,20200819
12778,집중호우로 인한 특별재난지역 훈련 면제 관련 안내,예비군연대,122,20200819
12777,충북대학교 학칙 일부개정학칙(안) 행정예고,교무과,269,20200818
12776,[산학협력단] 2020 충북대학교 BIZ-idea 수요조사,산학협력단 지식재산권팀,169,20200818
12775,[마감]2020 나라사랑 봉사활동(수해복구) 참가자 모집(8월 20일),학생과,267,20200818
12774,충북대학교 박물관 서포터즈 모집,박물관,483,20200818
12773,충북대학교 지자체-대학 협력기반 지역혁신 플랫폼 사업 운영 규정(안) 행정예고 및 의견수렴 ...,기획과,183,20200818
12772,충북대학교 의과대학 3호관 신축 설계공모 공고,시설과,296,20200814
12771,학생생활관 생활조교(동장) 모집 안내,학생생활관,446,20200814
12770,‘20학년도 2학기 ‘수강신청 개강전 변경기간’ 변경 안내,학사지원과,1556,20200808
12769,2020년 학생재능기부 전공 연계 멘토링(연장),학생과,899,20200803
12768,[LINC] 지역사회기여 프로젝트 모집 안내,LINC+,394,20200813
12767,2020학년도 후기 대학원 학.석사연계과정 석사과정 합격자 발표,입학본부 입학과,655,20200813
12766,2020통일교육 리더 캠프 참여 안내,통일교육 선도대학,306,20200812
12765,충북대학교 대학평의원회 아르바이트 모집 공고,대학평의원회,884,20200812
12764,2020년도 국공립대학 청렴도측정 관련 개인정보 제3자제공 안내,총무과,94,20200812
12763,국립아시아문화전당 ACC 사진 공모전,학생과,161,20200812
12762,2020학년도 후기 대학(원) 외국인특별전형 등록포기 안내,국제교류본부,82,20200731
12761,충북대학교 교육공무원 공무국외출장 등에 관한 지침 제정(안) 행정예고 및 의견수렴,교무과,45,20200811
12760,2020년도 강소연구개발특구 기술이전사업화사업 추가공고,강소특구지원팀,40,20200811
12759,2021-2022 스위스 정부초청장학생 선발안내,국제교류본부,266,20200811
12758,2020 청주시시설관리공단 대학생 나누미 서포터즈 모집,학생과,298,20200811
12757,2020학년도 후기 대학(원) 외국인특별전형 학생생활관비(기숙사비) 납부/입주안내,국제교류본부,304,20200810
12756,[마감]2020학년도 나라사랑 봉사활동(수해복구) 참가자 모집,학생과,560,20200810
12755,생협 2학기 근로장학생 모집,소비자생활협동조합,629,20200810
12754,(국내체류 합격자 대상) 2020학년도 후기 대학(원) 외국인특별전형 합격자 추가 등록안내 ...,국제교류본부,115,20200810
12753,충북대학교 핵심역량 기반 비교과통합관리시스템(신규) 명칭 공모전,교무과,871,20200810
12752,2020학년도 후기 대학원 석사과정 추가모집 및 계약학과모집 면접.전공구술고사 일정 등 안 ...,입학과,736,20200806
12751,코로나19) 체육진흥원 학내체육시설 이용 재개 안내,체육진흥원,384,20200806
12750,충북대학교 인권센터 규정 일부개정규정(안) 행정예고 및 의견수렴,인권센터,114,20200806
12749,"충북대학교 『창업보육센터』 BI실 입주기업 모집 공고(20년 9월 1일, 10월 1일자)  ...",창업보육센터,78,20200806
12748,"충북대학교 『학연산공동기술연구원』 일반기업실 입주기업 모집 공고(20년 9월 1일, 10 ...",학연산공동기술연구원,45,20200806
12747,2021-1학기 일본 메이지대학교 파견 교환학생 선발안내,국제교류본부,340,20200805
12746,"코로나19) 체육진흥원 피트니스센터 8월 2,3주차 홈트레이닝 영상 홍보",체육진흥원,212,20200805
12745,`20학년도 2학기 학사학위취득 유예학생 등록금 납부 안내,재무과,544,20200805
12744,2020학년도 제2학기 학생생활관 생활관비 안내,학생생활관,496,20200804
12743,충북대학교 생태환경독성연구소 규정 일부개정(안) 행정예고,생태환경독성연구소,56,20200804
12742,[평생교육원] 국비지원 한식조리기능사·화훼장식기능사 학습자 모집 안내,평생교육원,146,20200804
12741,[평생교육원] 2020학년도 제2학기 학습자 모집 안내,평생교육원,164,20200804
12740,(KISTI) 과학기술 빅데이터 분석가 양성과정 훈련생 모집,취업지원본부,234,20200803
12739,충북대학교 사범대 등 2개동 내진보강 제안공모 결과 공고,시설과,374,20200803
12738,2020 청주 문화도시조성사업 코로나 19극복을 위한 상생 프로젝트 시민 아이디어 제안 공 ...,학생과,173,20200803
12737,2020학년도 2학기 강좌별 수업운영 계획(방식) 안내(20.7.31. 2200현재),학사지원과,1010,20200731
12736,"[본관,양성재,양진재]2020학년도 제2학기 학생생활관 생활관생 모집 안내",학생생활관,682,20200731
12735,[양현재]2020학년도 제2학기 학생생활관 유학생생활관 생활관생 모집 안내,학생생활관,132,20200731
12734,2020 사회봉사활동 학생모집,과학기술진흥센터,647,20200730
12733,2021-2022 독일정부초청장학생(DAAD 장학생) 선발안내,국제교류본부,341,20200730
12732,국립대학 육성사업 동영상 UCC 공모전,기획과,177,20200730
12731,2019학년도 후기 학위수여식 취소 안내,총무과,1450,20200730
12730,거점국립대학 원격수업 학점교류 수강신청 안내,학사지원과,562,20200730
12729,2020학년도 2학기 강좌별 수업운영 계획(방식) 안내,학사지원과,7245,20200729
12728,과반수 노동조합에 대한 공고,총무과,186,20200728
12727,2020학년도 고전독파단 참가자 모집,의사소통교육센터,2585,20200720
12726,NGO를 배우는 시간 굿네이버스 NGO Traveler 2기 모집 홍보,학생과,270,20200727
12725,[충북대 공동훈련센터] 취업연계 국비무료 과정 교육생 모집(식품/ IT·신성장산업분야),공동훈련센터,168,20200727
12724,2020학년도 2학기 장애대학생 교육활동 지원 국가근로봉사 장학생 선발 안내,장애지원센터,259,20200727
12723,개교 70주년 기념 엠블럼 및 캐치프레이즈 공모전,대외협력부,2202,20200727
12722,2020학년도 2학기 사회봉사교과목 수강신청 안내,학생과,806,20200727
12721,코로나19) 체육진흥원 피트니스센터 7월 5주차 홈트레이닝 영상 홍보 안내,체육진흥원,87,20200727
12720,청주개신 행복주택 입주자 추가 모집 알림,학생과,572,20200727
12719,(도서관 골든마일리지 Round 3) UCC 영상 공모전,도서관,222,20200724
12718,중원문화연구소  『중원문화연구』  제26집 원고 모집 안내,중원문화연구소,137,20200723
12717,대학본부(N10) 주변 일시 주차제한 알림,시설과,231,20200722
12716,4.16재단청소년창작경연 대회 별꿈 시즌4  참여 안내,학생과,182,20200722
12715,핀셋형 의사소통교육 프로그램 전문 인력 풀 접수 안내,의사소통센터,1289,20200722
12714,개신가족 자녀를 위한 2020년 여름방학 실시간 중국어 캠프 참가자 모집,평생교육원(공자학원),283,20200721
12713,2020년도 「청년TLO 육성사업 희망 취업자」 모집 공고,산학협력단,654,20200721
12712,연구장비기술개발사업 온라인 공청회 7.28(화) 15시,나노과학기술연구소,60,20200721
12711,2020년도 충북청주 강소연구개발특구 세부지원 사업 4차 공고,강소특구지원팀,109,20200720
12710,2020학년도 건강센터 학생생활상담소 여름방학 특집 마음성장 프로그램 안내,학생생활상담소,187,20200720
12709,★ 2020학년도 2학기 수업운영 계획,학사지원과,21894,20200720
12708,`20학년도 2학기 재학생 등록금 납부 안내,재무과,12422,20200720
12707,2020-2학기 온라인 학기제 파견 교환학생(어학) 추가 선발안내,국제교류본부,255,20200720
12706,2020학년도 후기 대학원 계약학과(전자정보공학과/화장품산업학과) 모집 안내,입학본부 입학과,270,20200720
12705,코로나19) 체육진흥원 7월 4주차 피트니스센터 홈트레이닝 영상 홍보 안내,체육진흥원,80,20200720
12704,2020학년도 후기 대학(원) 외국인특별전형 합격자 발표 / 등록안내,국제교류본부,3078,20200714
12703,2020학년도 제2학기 학생생활관 일정 보류 안내,학생생활관,279,20200717
12702,은하수(교직원)식당 식권 근로학생 모집,소비자생활협동조합,649,20200717
12701,2020년 제4회 충북대학교 대학평의원회 임시회 결과 공개,대학평의원회,311,20200717
12700,2020. 온라인생활과학교실 학생모집 안내,과학기술진흥센터,724,20200716
12699,2021학년도 전기 대학(원) 외국인특별전형(전교육과정이수자) 원서접수 안내,국제교류본부,65,20200701
12698,2020학년도 후기 추가 교육대학원 신입생 모집 안내,교육대학원,126,20200714
12697,2020년도 후기대학원 신입생 추가모집  국내유일 『연구장비개발 전공』 석사과정,물리학과 연구장비개발 전공,203,20200713
12696,코로나19) 체육진흥원 피트니스센터 홈트레이닝 영상 안내,체육진흥원,317,20200713
12695,2020학년도 후기 대학원 계약학과(산업인공지능학과) 모집요강 공지,입학본부 입학과,419,20200713
12694,2020학년도 후기 대학원(일반대학원) 석사과정 신입생 추가모집요강 공지,입학본부 입학과,855,20200713
12693,2020년 월드캠프 안내,학생과,605,20200713
12692,[수강안내] 2020학년도 하계 대학원 논문제출자격 외국어시험 대체강좌,국제교류본부,175,20200710
12691,「건강검진 덕분에 더! 건강하게 」운영 안내,총무과,364,20200710
12690,충북대학교 평생사제제 운영규정 일부개정규정(안) 의견수렴,학생과,690,20200709
12689,충북대글로벌벤처센터 입주기업 모집,G테크벤처센터,104,20200709
12688,[대학생 멘토링 지원사업] 대학생 멘토단 2차 모집 안내,학생과,921,20200707
12687,코로나19) 체육진흥원 피트니스센터 헬스 환불신청 접수 마감 안내,체육진흥원,200,20200707
12686,2020학년도 제2학기 학생생활관 생활관생 추가모집 안내,학생생활관,555,20200707
12685,2020학년도 제2학기 급식제도 선택 및 생활관비 납부 안내,학생생활관,418,20200707
12684,2020 충북콘텐츠코리아 랩 라이징스타콘 모집,학생과,315,20200706
12683,신입생 정신건강 상태 검사 신청 안내,학생생활상담소,350,20200706
12682,2020학년도 여름방학 진로탐색 집단상담 프로그램 신청 안내,학생생활상담소,356,20200706
12681,교섭요구 노동조합의 확정 공고,총무과,152,20200706
12680,㈜에코프로와 함꼐하는 대학생 봉사단 에코 브리지 1기 모집 홍보,학생과,486,20200703
12679,2020학년도 하계 방학 중 해드림 농어촌봉사활동 참가팀 모집,학생과,368,20200706
12678,[외국인유학생] 경영분야 언택트 채용대비 모의면접,국제교류본부,107,20200702
12677,2020학년도 후기 대학원(일반대학원) 입학전형 합격자 발표,입학본부 입학과,963,20200703
12676,2021년도 일본정부(문부과학성) 장학금 연구유학생 및 일한공동고등교육 유학생 교류사업(석 ...,국제교류본부,230,20200701
12675,충북대학교 『학연산공동기술연구원』 일반기업실 입주기업 모집 공고(20년 8월 1일자),학연산공동기술연구원,106,20200701
12674,`20학년도 2학기 대학(원) 재학생 등록금 분할납부 신청 안내,재무과,1808,20200701
12673,`20학년도 후기 대학원 입학전형 합격자 등록금 납부 안내,재무과,896,20200701
12672,`20학년도 2학기 대학(원) 재입학생 등록금 납부 안내,재무과,1432,20200701
12671,통일교육 학생동아리 추가 모집,통일교육 사업단,241,20200630
12670,★코로나19 예방을 위한 올바른 소독방법 3편 (올바른 소독방법),총무과,62,20200630
12669,★코로나19 예방을 위한 올바른 소독방법 2편 (올바른 소독제 만들기),총무과,45,20200630
12668,★코로나19 예방을 위한 올바른 소독방법 1편 (소독 전 준비사항),총무과,48,20200630
12667,LH 청년위원회 청년위원 모집 알림,학생과,491,20200629
12666,2020년 2학기 학생예비군 전입신고 안내,예비군연대,433,20200629
12665,2020 Study in Korea Online Education Fair(July) /  ...,국제교류본부,209,20200629
12664,제13회 독서감상문대회 공감의 창 심사 결과 안내,의사소통센터,516,20200626
12663,공공연대노동조합 교섭요구 사실의 공고,총무과,180,20200626
12662,2020학년도 후기 대학(학부 신편입학) 외국인특별전형 화상면접 및 서류평가 안내,국제교류본부,323,20200625
12661,코로나19) 체육진흥원 학내체육시설 사용중지 및 피트니스센터 임시휴관 재연장 안내,체육진흥원,489,20200624
12660,2020학년도 하계 LEVEL-UP 영어캠프 참가자 모집 안내,국제교류본부,765,20200623
12659,충북대 사범대 등 2개동 내진보강공법 제안 공고,시설과,460,20200622
12658,2020년도 충북청주 강소연구개발특구 세부지원 사업 3차 공고,강소특구지원팀,154,20200622
12657,충북대학교 강사 공개채용  [창의융합교육본부] 채용분야별 합격자 명단 공고,창의융합교육본부,437,20200619
12656,2020학년도 여름학기 외국어강좌 접수 안내,국제교류본부,517,20200619
12655,충북대학교대학원시행세칙 일부개정세칙(안) 의견수렴,대학원정책실,110,20200619
12654,충북대학교 학칙 일부개정학칙(안) 행정예고,교무과,146,20200619
12653,콕 집는 핀셋형 의사소통교육 프로그램 교육수요자 요구 조사 안내,창의융합교육본부,187,20200619
12652,2020학년도 제2학기 강사(사회과학대학) 채용분야별 합격자 명단 공고,사회과학대학,150,20200619
12651,충북대학교 강사 공개채용 [자연과학대학] 채용분야별 합격자 명단 공고,자연과학대학,141,20200619
12650,생협 별빛식당 근로학생 모집,생활협동조합,370,20200618
12649,충북대학교 수의과대학 부속동물병원 운영 규정 일부개정 규정(안) 행정예고,수의과대학,35,20200618
12648,충북대학교 옛 사진 수집 공모전 안내,기록관,411,20200617
12647,2020년 국립대학 육성사업 강사 연구역량강화사업 신청 안내,산학연구본부,228,20200617
12646,2020년 국립대학 육성사업 연구역량강화사업 신청 안내,산학연구본부,369,20200617
12645,청주개신 행복주택 입주자모집 알림,학생과,668,20200617
12644,[충북대학교 창업지원단] 2020년 창업동아리 모집공고,창업지원단,314,20200616
12643,2020-2학기 온라인 학기제 파견 교환학생(어학) 선발안내,국제교류본부,582,20200615
12642,LH 청주 개신 행복주택 안내,학생과,1656,20200612
12641,카페쿠비앤유3호점 주말 근로학생 모집,생활협동조합,1208,20200612
12640,충북대글로벌벤처센터 입주기업 모집,G테크벤처센터,125,20200612
12639,법학연구소 초청강연회 개최,법학연구소,273,20200611
12638,2020학년도 후기 대학원(일반대학원) 입학고사 안내,입학본부 입학과,1433,20200610
12637,[경찰대학] 2020학년도 치안대학원 외국인유학생 특별전형 신입생 모집,국제교류본부,130,20200610
12636,[평생교육원] 2020학년도 제2학기 신규교과목 개설 신청 안내,평생교육원,350,20200609
12635,2020년도 통일교육 학생동아리 모집,통일교육 사업단,409,20200608
12634,★ [코로나19 공지] (신청대상확대)학생생활관 2020학년도 제1학기 정기(기말) 대면시 ...,학생생활관,1279,20200605
12633,사회봉사교과목 설문조사 안내,학생과,359,20200605
12632,2020년도 충북청주 강소연구개발특구 이노폴리스캠퍼스 사업 창업자 모집 공고,산학협력단,203,20200604
12631,2020학년도 여름학기 토익특별반 접수 안내,국제교류본부,661,20200604
12630,2020학년도 하계 대학원 논문제출자격 외국어시험 대체강좌 안내,국제교류본부,1178,20200604
12629,[긴급] 대표홈페이지 보안수정사항 적용을 위한 서비스 일시,대외협력부,103,20200604
12628,2020.후기 대학원(일반대학원) 지원(인터넷원서접수)자에 대한 안내,입학본부 입학과,552,20200603
12627,2020년도 충북청주 강소연구개발특구 세부지원 사업 2차 공고,강소특구지원팀,99,20200602
12626,[긴급] 대표홈페이지 보안수정사항 적용을 위한 서비스 일시,대외협력부,208,20200602
12625,2020학년도 1학기 ZOOM 온라인 학습법 특강 안내,스마트교수학습개발원,1431,20200601
12624,충북대학교 취업 및 창업지원위원회 규정 일부개정 규정(안) 행정예고 및 의견수렴,취업지원본부,68,20200601
12623,독서 모임 ‘책으로 통(通)하다’ 제36기(온라인) 참여자 모집(연장),의사소통센터,2094,20200520
12622,2020 미래형 과학꿈나무 교실 대학생 멘토 모집 안내,과학기술진흥센터,582,20200529
12621,2020 창의적 아이디어 공모전 개최,공학교육혁신센터,454,20200529
12620,★  제 14기 충북대학교 공식 학생홍보대사 최종 합격자 공고 ★,대외협력부,956,20200529
12619,(추가모집)2020년 청년취업아카데미 창직과정 창직Team 모집 공고,학연산공동기술연구원,293,20200526
12618,충북대학교 수의과대학 부속 수의학교육실 규정 제정(안) 행정예고 및 의견수렴,수의과대학,62,20200527
12617,(변경) 2020학년도 후기 외국인 대학원 신입생 특별장학생 선발 안내,국제교류본부,541,20200428
12616,충북대학교 2020. 1학기 비교과과정 운영 프로그램 안내,교무과,370,20200527
12615,2020-1학기 제 14기 충북대학교 공식학생홍보대사 1차 서류 합격자 발표,대외협력부,861,20200526
12614,2020년 21기 하계 대학생 재능봉사 캠프 멘토 모집,학생과,1268,20200526
12613,"CJ와 함께하는 온라인 직무 멘토링, 랜선잡(Job)담(Talk) 참여 대학생 모집 홍보 ...",학생과,388,20200525
12612,★ [코로나 19 공지] 2020-1학기 재택(비대면)수업 연장 안내,학사지원과,20240,20200420
12611,"★ [코로나19 공지] 2020학년도 학사일정 변경 안내 (english, china)",교무과,31467,20200212
12610,충북대학교 교육공무원 공무국외여행 규정 전부개정규정(안) 행정예고,교무과,79,20200522
12609,2020-2학기 중국어권 자매대학 파견 교환학생 추가 선발안내,국제교류본부,238,20200521
12608,임상시험 전문인력 양성사업 설명회,대학일자리센터,235,20200521
12607,2020-2학기 학기제 파견 교환학생(어학) 추가 선발안내,국제교류본부,364,20200521
12606,충북 임상시험 전문인력 양성사업 참여학생 모집,대학일자리센터,363,20200521
12605,충북대 글로벌[G]-테크벤처센터(BI) 기업 모집 공고,G테크벤처센터,60,20200521
12604,★ 충북대학교 공식 학생홍보대사 해울 14기 모집 (접수기간 연장) ★,대외협력부,633,20200520
12603,2020 전기 자연계 대학원 전문연구요원 편입대상자 선발 공고 안내,산학협력단,85,20200520
12602,2021 풀브라이트 미국 대학원 장학 프로그램 안내,국제교류본부,362,20200520
12601,2020학년도 후기 대학원(일반대학원) 입학원서 접수안내,입학본부 입학과,765,20200520
12600,2020년 제3회 충북대학교 대학평의원회 정기회 결과 공개,대학평의원회,135,20200519
12599,연구장비엔지니어양성사업(장비개발) 행정원 대체인력 모집 공고,연구장비개발,150,20200519
12598,2020년 스타 액츄얼리 지원사업 참가자 모집 공고,취업지원본부,460,20200518
12597,(도서관 골든마일리지상 도전) Round 2. 온라인 정보사냥대회 (~ 5.31.),도서관,318,20200518
12596,2020. 대신정기화물 호기심끼장학생 선발  기간 연장 안내,발전기금재단,641,20200515
12595,2020년 상반기 모범공무원 정부포상 후보자 공개검증,총무과,207,20200515
12594,충북대학교 전임교원 겸직 허가 지침 제정(안) 행정예고,교무과,168,20200513
12593,코로나19 관련 생활 속 거리두기 방역수칙 및 긴급재난지원금 안내 다국어 번역 파일 안내 ...,총무과,199,20200513
12592,(3차모집)2020년 청년취업아카데미 창직과정 창직Team 모집,학연산공동기술연구원,395,20200512
12591,2020 설계연구동아리 모집(~5/29),공학교육혁신센터,381,20200512
12590,2020-2학기 학기제 파견 교환학생(어학) 선발안내,국제교류본부,617,20200506
12589,대학가 신학기 출판물 불법복제 예방 공모전 안내,학생과,238,20200508
12588,2020년 제2회 충북대학교 대학평의원회(임시회) 결과 공개,대학평의원회,316,20200507
12587,제1회 대학생 미디어 콘텐츠 공모전 안내,학생과,380,20200507
12586,2020학년도 1학기 학습법 온라인 특강 운영 안내,교수학습센터,848,20200507
12585,2020학년도 충북금연지원센터 금연희망자 모집,건강센터 보건진료원,187,20200507
12584,"2020년도 후기대학원 국내유일 『연구장비개발 전공』 석사, 박사, 석·박사 통합과정 신입 ...",물리학과 연구장비개발 전공,101,20200507
12583,`20학년도 1학기 대학(원) 재학생 등록금 최종 납부 안내,재무과,282,20200506
12582,농촌체험 연계 가치공감 확산 프로그램 희망 단체 모집,학생과,181,20200506
12581,청주시립미술관 홍보 서포터즈 모집,대외협력부,357,20200506
12580,2020학년도 후기 충북대학교 대학원별 원서접수 일정 안내,입학본부 입학과,652,20200506
12579,2020학년도 1학기 사회봉사 교과목 업로드 기간 안내,학생과,751,20200504
12578,2020년 K-Move스쿨 프랑스 물류· 서비스 취업과정 추가모집,취업지원본부,129,20200504
12577,코로나19) 학내체육시설물 임시 사용 중지 및 피트니스센터 임시 휴관 재연장 추가 안내  ...,체육진흥원,274,20200504
12576,SW중심대학사업단 창업 액셀러레이션 2차 추가 모집 공고,SW중심대학사업단,146,20200504
12575,2020년도 국비유학(연수)생 모집 안내,국제교류본부,297,20200504
12574,2020년 대신정기화물 호기심·끼 장학생 선발 안내,발전기금재단,1030,20200504
12573,제3회 도서관 골든마일리지 행사 안내,도서관,484,20200429
12572,(제3회 도서관 골든 마일리지상 도전) Round 1. 독후감 공모전,도서관,535,20200429
12571,2020년도 충북청주 강소연구개발특구 세부지원 사업 공고,강소특구지원팀,174,20200428
12570,1학기 생활협동조합 매장 운영 안내,충북대학교 생활협동조합,474,20200428
12569,2020학년도 후기 교육대학원 신입생 모집 안내,교육대학원,70,20200427
12568,2020학년도 봄학기 제2기 외국어강좌 접수 안내,국제교류본부,355,20200424
12567,★ [코로나 19 공지] 학내체육시설물 임시 사용 중지 및 피트니스센터 임시 휴관 재연장  ...,체육진흥원,1106,20200423
12566,2020학년도 후기 대학원(일반대학원) 신입생 모집 안내,입학본부 입학과,1146,20200424
12565,"[ 비대면 소통 이벤트 ] 충북대학교의 봄, 캠퍼스에 봄이 왔나 봄~",대외협력부,1004,20200424
12564,2020-2학기 중국어권 자매대학 파견 교환학생 선발안내,국제교류본부,233,20200422
12563,충북대 글로벌[G]-테크벤처센터(BI) 입주기업 모집 공고,G테크벤처센터,81,20200422
12562,충북대학교 소비자생활협동조합 제8차 서면총회-이사장선출안 서면결의 공고,충북대학교 생활협동조합,69,20200422
12561,(추가모집)2020년 청년취업아카데미 창직과정 창직Team 모집 공고,학연산공동기술연구원,300,20200423
12560,(변경) 2020학년도 후기 대학(원) 외국인특별전형 원서접수 안내,국제교류본부,7582,20200421
12559,2020년 K-Move스쿨 프랑스 물류· 서비스 취업과정 참여자모집,취업지원본부,383,20200421
12558,충북대학교 전공알림단 모집,입학과,1699,20200420
12557,제13회 독서감상문대회 공감의 창 개최 안내,의사소통교육센터,852,20200420
12556,2020학년도 충북금연지원센터 금연희망자 모집,건강센터 보건진료원,308,20200420
12555,2020년 학군사관후보생 선발 일정 조정 안내,학군단,223,20200420
12554,제13기 ACC 대학생 기자단 모집 홍보,학생과,439,20200417
